                                             NORMALIZED SPECTRUM
               |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
WAVELENGTH [A]    1 Myr          2 Myr          3 Myr          4 Myr          5 Myr          6 Myr          7 Myr          8 Myr          9 Myr          10 Myr         11 Myr         12 Myr         13 Myr        14 Myr         15 Myr         16 Myr          17 Myr        18 Myr         19 Myr         20 Myr
1.03860e+03    8.98900e-01    9.05300e-01    9.33700e-01    9.35000e-01    9.40100e-01    9.28600e-01    9.16200e-01    9.05100e-01    8.94600e-01    8.85900e-01    8.80000e-01    8.76100e-01    8.73200e-01    8.70900e-01    8.68700e-01    8.66400e-01    8.64100e-01    8.61800e-01    8.59600e-01    8.57400e-01    8.38300e-01    8.24400e-01    8.14100e-01    8.06700e-01    8.01200e-01    7.96700e-01    7.93600e-01    7.91800e-01    
1.03880e+03    9.32500e-01    9.31200e-01    9.59000e-01    9.73800e-01    9.83200e-01    9.79000e-01    9.72600e-01    9.66600e-01    9.61000e-01    9.56100e-01    9.52400e-01    9.49400e-01    9.46900e-01    9.44800e-01    9.42800e-01    9.40800e-01    9.39000e-01    9.37200e-01    9.35500e-01    9.33800e-01    9.18000e-01    9.05600e-01    8.96900e-01    8.90700e-01    8.86200e-01    8.82600e-01    8.80100e-01    8.78500e-01    
1.03900e+03    8.28200e-01    8.22000e-01    8.27600e-01    8.12500e-01    8.06200e-01    7.96600e-01    7.86600e-01    7.78900e-01    7.73800e-01    7.70400e-01    7.68300e-01    7.67100e-01    7.66400e-01    7.65900e-01    7.65600e-01    7.65200e-01    7.64900e-01    7.64600e-01    7.64300e-01    7.64000e-01    7.57500e-01    7.50600e-01    7.45800e-01    7.42500e-01    7.40300e-01    7.38700e-01    7.37900e-01    7.37400e-01    
1.03920e+03    8.91900e-01    8.83600e-01    8.90100e-01    8.84400e-01    8.90600e-01    8.89400e-01    8.82900e-01    8.76400e-01    8.71400e-01    8.67400e-01    8.64300e-01    8.61700e-01    8.59400e-01    8.57400e-01    8.55300e-01    8.53300e-01    8.51200e-01    8.49300e-01    8.47300e-01    8.45400e-01    8.28800e-01    8.17000e-01    8.09000e-01    8.03500e-01    7.99500e-01    7.96400e-01    7.94400e-01    7.93200e-01    
1.03940e+03    1.07970e+00    1.07860e+00    1.11500e+00    1.13220e+00    1.14530e+00    1.14390e+00    1.13600e+00    1.12810e+00    1.12190e+00    1.11660e+00    1.11180e+00    1.10730e+00    1.10310e+00    1.09920e+00    1.09560e+00    1.09240e+00    1.08930e+00    1.08650e+00    1.08380e+00    1.08110e+00    1.05850e+00    1.04290e+00    1.03410e+00    1.02880e+00    1.02520e+00    1.02240e+00    1.02030e+00    1.01890e+00    
1.03960e+03    1.06240e+00    1.05710e+00    1.08530e+00    1.09630e+00    1.10840e+00    1.10700e+00    1.10050e+00    1.09440e+00    1.08960e+00    1.08570e+00    1.08210e+00    1.07890e+00    1.07580e+00    1.07300e+00    1.07030e+00    1.06780e+00    1.06530e+00    1.06300e+00    1.06070e+00    1.05850e+00    1.03980e+00    1.02750e+00    1.02140e+00    1.01800e+00    1.01580e+00    1.01390e+00    1.01230e+00    1.01120e+00    
1.03980e+03    1.01150e+00    9.99600e-01    1.01340e+00    1.01720e+00    1.02820e+00    1.02780e+00    1.02310e+00    1.01820e+00    1.01400e+00    1.01040e+00    1.00720e+00    1.00430e+00    1.00170e+00    9.99200e-01    9.96600e-01    9.94100e-01    9.91500e-01    9.89100e-01    9.86700e-01    9.84300e-01    9.67300e-01    9.58200e-01    9.53500e-01    9.50800e-01    9.49000e-01    9.47400e-01    9.46200e-01    9.45400e-01    
1.04000e+03    9.83300e-01    9.61600e-01    9.59300e-01    9.53600e-01    9.59800e-01    9.57900e-01    9.54100e-01    9.50600e-01    9.47000e-01    9.43600e-01    9.40800e-01    9.38300e-01    9.36000e-01    9.33900e-01    9.31700e-01    9.29600e-01    9.27500e-01    9.25500e-01    9.23600e-01    9.21700e-01    9.09900e-01    9.05000e-01    9.02800e-01    9.01800e-01    9.01100e-01    9.00300e-01    8.99600e-01    8.99400e-01    
1.04020e+03    9.66700e-01    9.47800e-01    9.42400e-01    9.22300e-01    9.18800e-01    9.10300e-01    9.03300e-01    8.97200e-01    8.90800e-01    8.85300e-01    8.81400e-01    8.78700e-01    8.76700e-01    8.75200e-01    8.73700e-01    8.72300e-01    8.70900e-01    8.69600e-01    8.68400e-01    8.67200e-01    8.59600e-01    8.55700e-01    8.52900e-01    8.50900e-01    8.49300e-01    8.48100e-01    8.47400e-01    8.47000e-01    
1.04040e+03    1.04430e+00    1.02890e+00    1.03490e+00    1.02560e+00    1.02650e+00    1.02030e+00    1.01320e+00    1.00680e+00    1.00090e+00    9.95400e-01    9.90300e-01    9.85800e-01    9.81600e-01    9.77800e-01    9.74300e-01    9.71200e-01    9.68200e-01    9.65500e-01    9.63000e-01    9.60600e-01    9.45300e-01    9.37900e-01    9.34100e-01    9.31800e-01    9.30200e-01    9.28700e-01    9.27500e-01    9.26600e-01    
1.04060e+03    1.10070e+00    1.08490e+00    1.09730e+00    1.09770e+00    1.10340e+00    1.10010e+00    1.09370e+00    1.08750e+00    1.08190e+00    1.07640e+00    1.07090e+00    1.06560e+00    1.06050e+00    1.05570e+00    1.05120e+00    1.04710e+00    1.04320e+00    1.03960e+00    1.03620e+00    1.03300e+00    1.01120e+00    9.99800e-01    9.93700e-01    9.90100e-01    9.87500e-01    9.85200e-01    9.83400e-01    9.82200e-01    
1.04080e+03    1.06620e+00    1.04740e+00    1.05080e+00    1.04280e+00    1.04350e+00    1.03760e+00    1.03040e+00    1.02410e+00    1.01860e+00    1.01360e+00    1.00870e+00    1.00410e+00    9.99700e-01    9.95400e-01    9.91200e-01    9.87100e-01    9.83100e-01    9.79300e-01    9.75600e-01    9.72000e-01    9.48700e-01    9.37600e-01    9.31700e-01    9.28200e-01    9.25700e-01    9.23400e-01    9.21600e-01    9.20600e-01    
1.04100e+03    1.01130e+00    9.90400e-01    9.78400e-01    9.53000e-01    9.47100e-01    9.40800e-01    9.34600e-01    9.28500e-01    9.22400e-01    9.17100e-01    9.13200e-01    9.10300e-01    9.07900e-01    9.05800e-01    9.03600e-01    9.01300e-01    8.98900e-01    8.96600e-01    8.94300e-01    8.92100e-01    8.76200e-01    8.67500e-01    8.61700e-01    8.57600e-01    8.54600e-01    8.52300e-01    8.50700e-01    8.49900e-01    
1.04120e+03    1.12350e+00    1.11080e+00    1.11380e+00    1.10110e+00    1.09980e+00    1.09410e+00    1.08650e+00    1.07960e+00    1.07400e+00    1.06910e+00    1.06470e+00    1.06080e+00    1.05710e+00    1.05370e+00    1.05040e+00    1.04740e+00    1.04450e+00    1.04180e+00    1.03920e+00    1.03670e+00    1.01880e+00    1.00940e+00    1.00480e+00    1.00240e+00    1.00090e+00    9.99400e-01    9.98200e-01    9.97700e-01    
1.04140e+03    1.19790e+00    1.18750e+00    1.19290e+00    1.18750e+00    1.18970e+00    1.18780e+00    1.18230e+00    1.17710e+00    1.17340e+00    1.17020e+00    1.16700e+00    1.16390e+00    1.16080e+00    1.15790e+00    1.15500e+00    1.15230e+00    1.14960e+00    1.14700e+00    1.14460e+00    1.14220e+00    1.12390e+00    1.11350e+00    1.10870e+00    1.10630e+00    1.10480e+00    1.10370e+00    1.10300e+00    1.10260e+00    
1.04160e+03    1.21300e+00    1.20190e+00    1.20790e+00    1.20240e+00    1.20590e+00    1.20520e+00    1.20020e+00    1.19540e+00    1.19190e+00    1.18910e+00    1.18670e+00    1.18440e+00    1.18220e+00    1.18000e+00    1.17770e+00    1.17550e+00    1.17320e+00    1.17100e+00    1.16880e+00    1.16660e+00    1.14880e+00    1.13750e+00    1.13110e+00    1.12720e+00    1.12450e+00    1.12220e+00    1.12050e+00    1.11960e+00    
1.04180e+03    1.21240e+00    1.19820e+00    1.20410e+00    1.19830e+00    1.20130e+00    1.20010e+00    1.19500e+00    1.19060e+00    1.18800e+00    1.18650e+00    1.18540e+00    1.18460e+00    1.18380e+00    1.18300e+00    1.18200e+00    1.18100e+00    1.17980e+00    1.17860e+00    1.17740e+00    1.17620e+00    1.16560e+00    1.15940e+00    1.15710e+00    1.15630e+00    1.15590e+00    1.15540e+00    1.15490e+00    1.15470e+00    
1.04200e+03    1.20910e+00    1.19160e+00    1.19730e+00    1.19470e+00    1.19760e+00    1.19670e+00    1.19190e+00    1.18780e+00    1.18580e+00    1.18490e+00    1.18470e+00    1.18460e+00    1.18460e+00    1.18460e+00    1.18440e+00    1.18400e+00    1.18350e+00    1.18280e+00    1.18210e+00    1.18140e+00    1.17300e+00    1.16750e+00    1.16610e+00    1.16610e+00    1.16640e+00    1.16650e+00    1.16630e+00    1.16630e+00    
1.04220e+03    1.20480e+00    1.18790e+00    1.18900e+00    1.18320e+00    1.18810e+00    1.19060e+00    1.18870e+00    1.18670e+00    1.18620e+00    1.18660e+00    1.18760e+00    1.18870e+00    1.18990e+00    1.19110e+00    1.19210e+00    1.19280e+00    1.19350e+00    1.19400e+00    1.19450e+00    1.19480e+00    1.19290e+00    1.18970e+00    1.18930e+00    1.18970e+00    1.19030e+00    1.19020e+00    1.19000e+00    1.19000e+00    
1.04240e+03    1.18660e+00    1.16980e+00    1.16760e+00    1.16150e+00    1.16470e+00    1.16590e+00    1.16410e+00    1.16240e+00    1.16200e+00    1.16260e+00    1.16380e+00    1.16520e+00    1.16670e+00    1.16800e+00    1.16910e+00    1.16980e+00    1.17030e+00    1.17060e+00    1.17080e+00    1.17090e+00    1.16810e+00    1.16490e+00    1.16400e+00    1.16380e+00    1.16390e+00    1.16360e+00    1.16320e+00    1.16310e+00    
1.04260e+03    1.16530e+00    1.14970e+00    1.14760e+00    1.13950e+00    1.13650e+00    1.13240e+00    1.12790e+00    1.12500e+00    1.12390e+00    1.12400e+00    1.12510e+00    1.12650e+00    1.12790e+00    1.12920e+00    1.13000e+00    1.13040e+00    1.13050e+00    1.13030e+00    1.13000e+00    1.12950e+00    1.12270e+00    1.11750e+00    1.11510e+00    1.11400e+00    1.11330e+00    1.11240e+00    1.11160e+00    1.11100e+00    
1.04280e+03    1.17930e+00    1.16470e+00    1.16760e+00    1.16370e+00    1.16120e+00    1.15850e+00    1.15370e+00    1.14980e+00    1.14790e+00    1.14730e+00    1.14750e+00    1.14820e+00    1.14900e+00    1.14970e+00    1.15010e+00    1.15020e+00    1.15010e+00    1.14980e+00    1.14930e+00    1.14880e+00    1.14040e+00    1.13280e+00    1.12850e+00    1.12580e+00    1.12380e+00    1.12180e+00    1.12030e+00    1.11930e+00    
1.04300e+03    1.17660e+00    1.16050e+00    1.16040e+00    1.15670e+00    1.15990e+00    1.16170e+00    1.16050e+00    1.15940e+00    1.15960e+00    1.16040e+00    1.16160e+00    1.16280e+00    1.16400e+00    1.16490e+00    1.16560e+00    1.16590e+00    1.16610e+00    1.16600e+00    1.16590e+00    1.16560e+00    1.15850e+00    1.15120e+00    1.14700e+00    1.14450e+00    1.14240e+00    1.14040e+00    1.13860e+00    1.13750e+00    
1.04320e+03    1.12610e+00    1.10540e+00    1.09350e+00    1.08270e+00    1.08470e+00    1.08810e+00    1.08940e+00    1.09010e+00    1.09080e+00    1.09200e+00    1.09380e+00    1.09580e+00    1.09780e+00    1.09950e+00    1.10080e+00    1.10170e+00    1.10230e+00    1.10260e+00    1.10270e+00    1.10270e+00    1.09820e+00    1.09250e+00    1.08840e+00    1.08540e+00    1.08310e+00    1.08100e+00    1.07950e+00    1.07870e+00    
1.04340e+03    1.11930e+00    1.10100e+00    1.09180e+00    1.07300e+00    1.06780e+00    1.06400e+00    1.06150e+00    1.06010e+00    1.05940e+00    1.05960e+00    1.06100e+00    1.06290e+00    1.06510e+00    1.06710e+00    1.06890e+00    1.07020e+00    1.07130e+00    1.07210e+00    1.07280e+00    1.07340e+00    1.07350e+00    1.07050e+00    1.06740e+00    1.06480e+00    1.06260e+00    1.06070e+00    1.05920e+00    1.05860e+00    
1.04360e+03    1.16010e+00    1.14170e+00    1.13560e+00    1.12740e+00    1.12970e+00    1.13240e+00    1.13190e+00    1.13150e+00    1.13240e+00    1.13430e+00    1.13680e+00    1.13940e+00    1.14200e+00    1.14440e+00    1.14640e+00    1.14810e+00    1.14950e+00    1.15070e+00    1.15170e+00    1.15250e+00    1.15440e+00    1.15320e+00    1.15320e+00    1.15350e+00    1.15370e+00    1.15310e+00    1.15240e+00    1.15190e+00    
1.04380e+03    1.16930e+00    1.15440e+00    1.14770e+00    1.13910e+00    1.14210e+00    1.14550e+00    1.14550e+00    1.14550e+00    1.14700e+00    1.14930e+00    1.15230e+00    1.15540e+00    1.15850e+00    1.16130e+00    1.16380e+00    1.16590e+00    1.16770e+00    1.16930e+00    1.17070e+00    1.17190e+00    1.17700e+00    1.17860e+00    1.18130e+00    1.18370e+00    1.18550e+00    1.18600e+00    1.18570e+00    1.18550e+00    
1.04400e+03    1.16490e+00    1.15260e+00    1.14450e+00    1.13830e+00    1.14120e+00    1.14460e+00    1.14520e+00    1.14530e+00    1.14640e+00    1.14820e+00    1.15050e+00    1.15310e+00    1.15570e+00    1.15800e+00    1.16000e+00    1.16150e+00    1.16280e+00    1.16380e+00    1.16460e+00    1.16530e+00    1.16660e+00    1.16550e+00    1.16590e+00    1.16650e+00    1.16680e+00    1.16640e+00    1.16570e+00    1.16520e+00    
1.04420e+03    1.14900e+00    1.13680e+00    1.12860e+00    1.12290e+00    1.12440e+00    1.12660e+00    1.12800e+00    1.12930e+00    1.13070e+00    1.13230e+00    1.13420e+00    1.13600e+00    1.13780e+00    1.13920e+00    1.14030e+00    1.14110e+00    1.14160e+00    1.14190e+00    1.14200e+00    1.14210e+00    1.13870e+00    1.13490e+00    1.13330e+00    1.13260e+00    1.13210e+00    1.13130e+00    1.13040e+00    1.12970e+00    
1.04440e+03    1.14960e+00    1.13970e+00    1.13880e+00    1.13410e+00    1.13050e+00    1.12760e+00    1.12570e+00    1.12390e+00    1.12200e+00    1.12080e+00    1.12070e+00    1.12120e+00    1.12210e+00    1.12290e+00    1.12340e+00    1.12360e+00    1.12360e+00    1.12350e+00    1.12320e+00    1.12280e+00    1.11540e+00    1.10800e+00    1.10310e+00    1.09980e+00    1.09730e+00    1.09510e+00    1.09360e+00    1.09270e+00    
1.04460e+03    1.16880e+00    1.16020e+00    1.16750e+00    1.17080e+00    1.16810e+00    1.16470e+00    1.16170e+00    1.15910e+00    1.15670e+00    1.15490e+00    1.15360e+00    1.15270e+00    1.15190e+00    1.15110e+00    1.15010e+00    1.14890e+00    1.14750e+00    1.14610e+00    1.14460e+00    1.14310e+00    1.12930e+00    1.12050e+00    1.11630e+00    1.11410e+00    1.11250e+00    1.11080e+00    1.10920e+00    1.10820e+00    
1.04480e+03    1.15750e+00    1.14980e+00    1.15930e+00    1.16320e+00    1.16150e+00    1.15840e+00    1.15510e+00    1.15190e+00    1.14900e+00    1.14650e+00    1.14450e+00    1.14290e+00    1.14140e+00    1.13980e+00    1.13810e+00    1.13620e+00    1.13410e+00    1.13210e+00    1.13000e+00    1.12800e+00    1.11240e+00    1.10430e+00    1.10130e+00    1.10020e+00    1.09970e+00    1.09910e+00    1.09850e+00    1.09820e+00    
1.04500e+03    1.12430e+00    1.11790e+00    1.12640e+00    1.12460e+00    1.12310e+00    1.12000e+00    1.11650e+00    1.11240e+00    1.10830e+00    1.10450e+00    1.10150e+00    1.09890e+00    1.09660e+00    1.09420e+00    1.09160e+00    1.08870e+00    1.08570e+00    1.08260e+00    1.07960e+00    1.07660e+00    1.05690e+00    1.04880e+00    1.04610e+00    1.04520e+00    1.04480e+00    1.04410e+00    1.04350e+00    1.04300e+00    
1.04520e+03    1.12160e+00    1.11380e+00    1.12090e+00    1.12100e+00    1.12080e+00    1.12050e+00    1.11920e+00    1.11720e+00    1.11510e+00    1.11330e+00    1.11180e+00    1.11060e+00    1.10950e+00    1.10850e+00    1.10730e+00    1.10610e+00    1.10480e+00    1.10350e+00    1.10210e+00    1.10080e+00    1.09030e+00    1.08510e+00    1.08420e+00    1.08470e+00    1.08540e+00    1.08570e+00    1.08570e+00    1.08580e+00    
1.04540e+03    1.11970e+00    1.10970e+00    1.11560e+00    1.11870e+00    1.12060e+00    1.12250e+00    1.12240e+00    1.12140e+00    1.12030e+00    1.11950e+00    1.11910e+00    1.11890e+00    1.11890e+00    1.11890e+00    1.11880e+00    1.11870e+00    1.11850e+00    1.11830e+00    1.11800e+00    1.11770e+00    1.11270e+00    1.10900e+00    1.10910e+00    1.11010e+00    1.11130e+00    1.11210e+00    1.11260e+00    1.11300e+00    
1.04560e+03    1.10740e+00    1.09740e+00    1.10440e+00    1.10730e+00    1.10880e+00    1.10890e+00    1.10840e+00    1.10760e+00    1.10680e+00    1.10610e+00    1.10560e+00    1.10520e+00    1.10490e+00    1.10450e+00    1.10390e+00    1.10320e+00    1.10250e+00    1.10160e+00    1.10080e+00    1.09980e+00    1.09010e+00    1.08360e+00    1.08170e+00    1.08130e+00    1.08140e+00    1.08100e+00    1.08050e+00    1.08020e+00    
1.04580e+03    1.08200e+00    1.07090e+00    1.07920e+00    1.08270e+00    1.08350e+00    1.08280e+00    1.08180e+00    1.08070e+00    1.07950e+00    1.07850e+00    1.07780e+00    1.07740e+00    1.07690e+00    1.07620e+00    1.07520e+00    1.07390e+00    1.07240e+00    1.07080e+00    1.06910e+00    1.06730e+00    1.05420e+00    1.04740e+00    1.04450e+00    1.04300e+00    1.04200e+00    1.04070e+00    1.03960e+00    1.03890e+00    
1.04600e+03    1.06220e+00    1.04890e+00    1.05660e+00    1.06130e+00    1.06380e+00    1.06470e+00    1.06490e+00    1.06480e+00    1.06460e+00    1.06460e+00    1.06490e+00    1.06530e+00    1.06570e+00    1.06570e+00    1.06530e+00    1.06440e+00    1.06340e+00    1.06210e+00    1.06070e+00    1.05920e+00    1.04680e+00    1.03970e+00    1.03630e+00    1.03460e+00    1.03350e+00    1.03260e+00    1.03200e+00    1.03160e+00    
1.04620e+03    1.06220e+00    1.04790e+00    1.05360e+00    1.05980e+00    1.06480e+00    1.06840e+00    1.07100e+00    1.07340e+00    1.07590e+00    1.07840e+00    1.08080e+00    1.08300e+00    1.08510e+00    1.08690e+00    1.08830e+00    1.08940e+00    1.09030e+00    1.09100e+00    1.09150e+00    1.09190e+00    1.08930e+00    1.08500e+00    1.08350e+00    1.08310e+00    1.08290e+00    1.08230e+00    1.08180e+00    1.08150e+00    
1.04640e+03    1.07100e+00    1.05880e+00    1.06530e+00    1.07260e+00    1.07660e+00    1.08000e+00    1.08290e+00    1.08590e+00    1.08900e+00    1.09200e+00    1.09490e+00    1.09760e+00    1.10010e+00    1.10230e+00    1.10420e+00    1.10570e+00    1.10710e+00    1.10830e+00    1.10930e+00    1.11010e+00    1.11240e+00    1.11190e+00    1.11320e+00    1.11480e+00    1.11600e+00    1.11620e+00    1.11590e+00    1.11580e+00    
1.04660e+03    1.07890e+00    1.06900e+00    1.07730e+00    1.08640e+00    1.08950e+00    1.09210e+00    1.09460e+00    1.09690e+00    1.09910e+00    1.10140e+00    1.10380e+00    1.10620e+00    1.10850e+00    1.11050e+00    1.11230e+00    1.11370e+00    1.11500e+00    1.11610e+00    1.11700e+00    1.11780e+00    1.12090e+00    1.12190e+00    1.12420e+00    1.12660e+00    1.12850e+00    1.12940e+00    1.12970e+00    1.13000e+00    
1.04680e+03    1.08140e+00    1.07300e+00    1.08180e+00    1.09210e+00    1.09500e+00    1.09680e+00    1.09880e+00    1.10090e+00    1.10290e+00    1.10510e+00    1.10750e+00    1.11000e+00    1.11250e+00    1.11480e+00    1.11670e+00    1.11840e+00    1.11980e+00    1.12110e+00    1.12210e+00    1.12310e+00    1.12580e+00    1.12580e+00    1.12770e+00    1.13000e+00    1.13190e+00    1.13300e+00    1.13370e+00    1.13420e+00    
1.04700e+03    1.07110e+00    1.06390e+00    1.07040e+00    1.07840e+00    1.07960e+00    1.08030e+00    1.08220e+00    1.08460e+00    1.08710e+00    1.08970e+00    1.09260e+00    1.09550e+00    1.09840e+00    1.10110e+00    1.10340e+00    1.10540e+00    1.10710e+00    1.10870e+00    1.11000e+00    1.11120e+00    1.11590e+00    1.11720e+00    1.11980e+00    1.12240e+00    1.12440e+00    1.12560e+00    1.12650e+00    1.12690e+00    
1.04720e+03    1.04140e+00    1.03350e+00    1.03350e+00    1.03890e+00    1.03950e+00    1.04000e+00    1.04160e+00    1.04350e+00    1.04540e+00    1.04790e+00    1.05100e+00    1.05440e+00    1.05790e+00    1.06120e+00    1.06410e+00    1.06660e+00    1.06890e+00    1.07090e+00    1.07270e+00    1.07440e+00    1.08260e+00    1.08600e+00    1.08960e+00    1.09270e+00    1.09500e+00    1.09610e+00    1.09660e+00    1.09700e+00    
1.04740e+03    1.00610e+00    9.98800e-01    9.92200e-01    9.89800e-01    9.88500e-01    9.87800e-01    9.89200e-01    9.91200e-01    9.93000e-01    9.95400e-01    9.98800e-01    1.00280e+00    1.00700e+00    1.01090e+00    1.01450e+00    1.01770e+00    1.02050e+00    1.02310e+00    1.02540e+00    1.02750e+00    1.03830e+00    1.04210e+00    1.04470e+00    1.04660e+00    1.04790e+00    1.04830e+00    1.04830e+00    1.04850e+00    
1.04760e+03    9.97100e-01    9.89900e-01    9.81800e-01    9.82400e-01    9.81900e-01    9.81900e-01    9.83400e-01    9.85100e-01    9.86700e-01    9.88800e-01    9.91800e-01    9.95300e-01    9.98800e-01    1.00220e+00    1.00530e+00    1.00790e+00    1.01030e+00    1.01240e+00    1.01440e+00    1.01610e+00    1.02590e+00    1.03020e+00    1.03330e+00    1.03560e+00    1.03720e+00    1.03830e+00    1.03910e+00    1.03980e+00    
1.04780e+03    9.80100e-01    9.73300e-01    9.63700e-01    9.66700e-01    9.65600e-01    9.63000e-01    9.63300e-01    9.64400e-01    9.65100e-01    9.66000e-01    9.67600e-01    9.69500e-01    9.71700e-01    9.73700e-01    9.75500e-01    9.77000e-01    9.78400e-01    9.79600e-01    9.80600e-01    9.81600e-01    9.87600e-01    9.91000e-01    9.93700e-01    9.95700e-01    9.97100e-01    9.98000e-01    9.98500e-01    9.99000e-01    
1.04800e+03    8.63100e-01    8.51900e-01    8.17500e-01    8.01200e-01    7.93000e-01    7.93200e-01    7.97000e-01    8.00400e-01    8.02600e-01    8.05000e-01    8.08500e-01    8.12600e-01    8.17000e-01    8.21200e-01    8.25200e-01    8.28700e-01    8.32000e-01    8.35000e-01    8.37800e-01    8.40400e-01    8.55400e-01    8.60900e-01    8.63100e-01    8.64100e-01    8.64400e-01    8.64400e-01    8.64300e-01    8.64600e-01    
1.04820e+03    8.87400e-01    8.81400e-01    8.58000e-01    8.55100e-01    8.53400e-01    8.51500e-01    8.52600e-01    8.54400e-01    8.55700e-01    8.57400e-01    8.60100e-01    8.63300e-01    8.66800e-01    8.70300e-01    8.73600e-01    8.76500e-01    8.79200e-01    8.81700e-01    8.83900e-01    8.86000e-01    8.96400e-01    8.98200e-01    8.97800e-01    8.96900e-01    8.95900e-01    8.94900e-01    8.94200e-01    8.94100e-01    
1.04840e+03    9.22400e-01    9.13000e-01    9.00000e-01    9.10800e-01    9.16200e-01    9.15400e-01    9.17700e-01    9.20300e-01    9.21500e-01    9.22900e-01    9.25500e-01    9.28700e-01    9.32100e-01    9.35400e-01    9.38200e-01    9.40400e-01    9.42400e-01    9.44000e-01    9.45400e-01    9.46600e-01    9.51800e-01    9.52700e-01    9.52600e-01    9.52300e-01    9.51900e-01    9.51300e-01    9.50900e-01    9.50900e-01    
1.04860e+03    8.99000e-01    8.85800e-01    8.72600e-01    8.78400e-01    8.82500e-01    8.81400e-01    8.84900e-01    8.88300e-01    8.89400e-01    8.90800e-01    8.94100e-01    8.98500e-01    9.03400e-01    9.08200e-01    9.12400e-01    9.16000e-01    9.19200e-01    9.22000e-01    9.24400e-01    9.26600e-01    9.38700e-01    9.42400e-01    9.43100e-01    9.42700e-01    9.42200e-01    9.41700e-01    9.41500e-01    9.41700e-01    
1.04880e+03    8.77400e-01    8.63400e-01    8.49000e-01    8.52500e-01    8.57100e-01    8.55400e-01    8.59700e-01    8.63800e-01    8.64400e-01    8.65000e-01    8.67800e-01    8.71900e-01    8.76700e-01    8.81500e-01    8.85700e-01    8.89300e-01    8.92600e-01    8.95400e-01    8.97900e-01    9.00200e-01    9.13500e-01    9.17700e-01    9.17800e-01    9.16700e-01    9.15800e-01    9.15700e-01    9.16200e-01    9.16800e-01    
1.04900e+03    8.30300e-01    8.17400e-01    7.95700e-01    7.84800e-01    7.87000e-01    7.85000e-01    7.89400e-01    7.92400e-01    7.90700e-01    7.88900e-01    7.89800e-01    7.92700e-01    7.96700e-01    8.00900e-01    8.04900e-01    8.08500e-01    8.11800e-01    8.14800e-01    8.17500e-01    8.20100e-01    8.34400e-01    8.37700e-01    8.36000e-01    8.33300e-01    8.30700e-01    8.28700e-01    8.27600e-01    8.27400e-01    
1.04920e+03    7.44900e-01    7.32400e-01    6.94700e-01    6.58100e-01    6.58300e-01    6.58500e-01    6.62600e-01    6.63900e-01    6.60200e-01    6.56900e-01    6.57000e-01    6.59800e-01    6.64000e-01    6.68900e-01    6.73900e-01    6.78800e-01    6.83500e-01    6.88100e-01    6.92400e-01    6.96500e-01    7.18000e-01    7.20400e-01    7.15200e-01    7.09000e-01    7.03900e-01    7.01000e-01    7.00100e-01    7.00200e-01    
1.04940e+03    7.45300e-01    7.32100e-01    6.94400e-01    6.65400e-01    6.68800e-01    6.69500e-01    6.74600e-01    6.76700e-01    6.73000e-01    6.69100e-01    6.68600e-01    6.70700e-01    6.74100e-01    6.78200e-01    6.82200e-01    6.86000e-01    6.89600e-01    6.93000e-01    6.96200e-01    6.99200e-01    7.13100e-01    7.12400e-01    7.06200e-01    6.99800e-01    6.94900e-01    6.92300e-01    6.91600e-01    6.91900e-01    
1.04960e+03    7.80100e-01    7.69100e-01    7.39800e-01    7.20000e-01    7.18800e-01    7.17400e-01    7.24200e-01    7.30500e-01    7.32000e-01    7.31900e-01    7.32500e-01    7.33700e-01    7.35200e-01    7.36800e-01    7.38400e-01    7.39900e-01    7.41300e-01    7.42600e-01    7.43700e-01    7.44900e-01    7.49800e-01    7.47900e-01    7.42100e-01    7.36500e-01    7.32100e-01    7.29700e-01    7.28900e-01    7.28900e-01    
1.04980e+03    7.11400e-01    7.00600e-01    6.64800e-01    6.33000e-01    6.25000e-01    6.18900e-01    6.18600e-01    6.16200e-01    6.09500e-01    6.03300e-01    6.00900e-01    6.01300e-01    6.03300e-01    6.05900e-01    6.08600e-01    6.11100e-01    6.13500e-01    6.15700e-01    6.17800e-01    6.19700e-01    6.27000e-01    6.23200e-01    6.15400e-01    6.08000e-01    6.02300e-01    5.98900e-01    5.97500e-01    5.97200e-01    
1.05000e+03    7.53400e-01    7.41700e-01    7.13600e-01    6.97000e-01    6.96800e-01    6.93800e-01    6.96500e-01    6.96900e-01    6.92000e-01    6.86900e-01    6.85000e-01    6.85500e-01    6.87300e-01    6.89600e-01    6.91800e-01    6.93600e-01    6.95300e-01    6.96700e-01    6.98000e-01    6.99100e-01    6.99200e-01    6.91400e-01    6.82300e-01    6.74600e-01    6.68700e-01    6.64800e-01    6.62700e-01    6.61800e-01    
1.05020e+03    8.52600e-01    8.44500e-01    8.38500e-01    8.42700e-01    8.43800e-01    8.38300e-01    8.39400e-01    8.40100e-01    8.36900e-01    8.33500e-01    8.32400e-01    8.32800e-01    8.34000e-01    8.35400e-01    8.36500e-01    8.37300e-01    8.37700e-01    8.38000e-01    8.38000e-01    8.38000e-01    8.32300e-01    8.24400e-01    8.17300e-01    8.11600e-01    8.07300e-01    8.04100e-01    8.02100e-01    8.01000e-01    
